City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2021-11-28 18:10:57,-54.8,-68.3,51.21,51,58,14.94
1,Camana,PE,2021-11-28 18:11:13,-16.6228,-72.7111,70.12,75,68,9.53
2,Tabou,CI,2021-11-28 18:11:14,4.423,-7.3528,80.2,79,55,5.37
3,Souillac,MU,2021-11-28 18:11:14,-20.5167,57.5167,77.38,78,20,4.61
4,Hermanus,ZA,2021-11-28 18:11:14,-34.4187,19.2345,64.6,83,47,10.16
5,Birobidzhan,RU,2021-11-28 18:11:15,48.8,132.95,20.17,96,100,3.78
6,Nanortalik,GL,2021-11-28 18:11:15,60.1432,-45.2371,41.99,91,100,14.94
7,Jiazi,CN,2021-11-28 18:11:15,22.8779,116.067,66.2,86,14,10.31
8,Kapaa,US,2021-11-28 18:11:15,22.0752,-159.319,71.92,78,20,5.75
9,Siniscola,IT,2021-11-28 18:11:16,40.5719,9.6922,45.95,60,27,17.83
10,Farafangana,MG,2021-11-28 18:11:16,-22.8167,47.8333,69.06,67,74,5.12
11,Vaini,TO,2021-11-28 18:11:17,-21.2,-175.2,77.16,78,20,9.22
12,Port Alfred,ZA,2021-11-28 18:06:49,-33.5906,26.891,66.49,80,27,3.56
13,Punta Arenas,CL,2021-11-28 18:11:17,-53.15,-70.9167,51.91,62,75,29.93
14,Kaeo,NZ,2021-11-28 18:11:17,-35.1,173.7833,59.65,88,98,1.57
15,Batagay-Alyta,RU,2021-11-28 18:11:18,67.8006,130.4114,-16.42,92,100,4.07
16,Jamestown,US,2021-11-28 18:11:18,42.097,-79.2353,36.72,86,90,11.5
17,Hithadhoo,MV,2021-11-28 18:11:18,-0.6,73.0833,81.79,74,78,15.99
18,Nhulunbuy,AU,2021-11-28 18:11:19,-12.2333,136.7667,77.61,83,42,0.0
19,Pangai,TO,2021-11-28 18:11:19,-19.8,-174.35,79.05,64,37,21.23
20,Codrington,AU,2021-11-28 18:07:49,-38.2667,141.9667,46.08,95,4,8.05
21,Kodinsk,RU,2021-11-28 18:11:20,58.6881,99.1844,20.26,94,100,7.52
22,Fort William,GB,2021-11-28 18:11:20,56.8165,-5.1121,29.62,92,33,2.15
23,Santa Maria,BR,2021-11-28 18:11:20,-29.6842,-53.8069,72.7,94,75,5.75
24,Chuy,UY,2021-11-28 18:11:20,-33.6971,-53.4616,69.03,93,100,5.35
25,Yairipok,IN,2021-11-28 18:11:21,24.6667,94.0667,53.8,89,17,1.99
26,Klaksvik,FO,2021-11-28 18:11:21,62.2266,-6.589,36.52,74,100,6.33
27,Albany,US,2021-11-28 18:06:53,42.6001,-73.9662,32.65,73,100,5.03
28,Tiksi,RU,2021-11-28 18:11:22,71.6872,128.8694,-11.83,98,100,6.42
29,Beloha,MG,2021-11-28 18:11:22,-25.1667,45.05,63.86,64,34,14.27
30,Shingu,JP,2021-11-28 18:11:22,33.7333,135.9833,43.45,69,23,5.73
31,Mehamn,NO,2021-11-28 18:09:35,71.0357,27.8492,12.38,79,39,18.41
32,Khatanga,RU,2021-11-28 18:11:23,71.9667,102.5,-9.74,97,99,9.53
33,Kaitangata,NZ,2021-11-28 18:11:23,-46.2817,169.8464,45.46,74,74,6.96
34,Prainha,BR,2021-11-28 18:11:23,-1.8,-53.48,89.74,45,100,5.75
35,Mataura,NZ,2021-11-28 18:11:24,-46.1927,168.8643,41.85,88,76,1.32
36,Atar,MR,2021-11-28 18:11:24,20.5169,-13.0499,75.25,35,0,18.41
37,Eureka,US,2021-11-28 18:11:24,40.8021,-124.1637,54.21,83,100,4.07
38,Changde,CN,2021-11-28 18:11:25,29.0464,111.6783,52.88,50,19,3.49
39,Kelamangalam,IN,2021-11-28 18:11:25,12.6,77.85,70.93,97,95,5.59
40,Hami,CN,2021-11-28 18:11:25,42.8,93.45,24.93,60,0,5.41
41,Rikitea,PF,2021-11-28 18:11:25,-23.1203,-134.9692,76.44,73,7,16.58
42,Vardo,NO,2021-11-28 18:11:26,70.3705,31.1107,15.78,86,40,13.8
43,Avarua,CK,2021-11-28 18:07:04,-21.2078,-159.775,75.25,73,16,1.14
44,Severo-Kurilsk,RU,2021-11-28 18:11:26,50.6789,156.125,33.26,73,96,17.2
45,Dikson,RU,2021-11-28 18:11:26,73.5069,80.5464,-14.94,100,100,11.05
46,Lompoc,US,2021-11-28 18:11:27,34.6391,-120.4579,70.52,20,1,3.44
47,Tokur,RU,2021-11-28 18:12:27,53.1333,132.9,8.26,97,100,1.97
48,Gizo,SB,2021-11-28 18:12:27,-8.103,156.8419,82.15,78,91,8.01
49,Mbandaka,CD,2021-11-28 18:12:28,0.0487,18.2603,76.42,81,97,3.89
50,Cidreira,BR,2021-11-28 18:12:28,-30.1811,-50.2056,75.2,79,100,8.93
51,Port Shepstone,ZA,2021-11-28 18:12:28,-30.7414,30.455,71.78,89,18,4.83
52,Suslovo,RU,2021-11-28 18:12:29,56.2167,88.1167,18.36,90,100,14.47
53,Pisco,PE,2021-11-28 18:12:29,-13.7,-76.2167,71.65,68,0,8.05
54,Pevek,RU,2021-11-28 18:12:29,69.7008,170.3133,-0.65,84,98,2.71
55,Barrow,US,2021-11-28 18:12:20,71.2906,-156.7887,-11.18,70,90,10.36
56,Bredasdorp,ZA,2021-11-28 18:12:30,-34.5322,20.0403,65.68,74,54,11.9
57,Kieta,PG,2021-11-28 18:10:35,-6.2167,155.6333,78.28,86,100,0.67
58,Rosetta,EG,2021-11-28 18:12:30,31.4044,30.4164,72.59,64,92,3.15
59,Kharp,RU,2021-11-28 18:12:30,66.8014,65.8081,-9.65,99,91,1.05
60,Cravo Norte,CO,2021-11-28 18:12:31,6.3017,-70.2041,91.56,48,31,10.13
61,Wageningen,NL,2021-11-28 18:12:31,51.9667,5.6667,37.6,100,90,1.14
62,Ust-Maya,RU,2021-11-28 18:12:31,60.4167,134.5333,-2.29,97,100,5.3
63,Kalmunai,LK,2021-11-28 18:12:32,7.4167,81.8167,78.75,85,99,4.43
64,Kigorobya,UG,2021-11-28 18:12:32,1.6162,31.3089,68.0,86,69,0.85
65,Uray,RU,2021-11-28 18:12:32,60.1247,64.7758,21.76,84,100,10.67
66,Coquimbo,CL,2021-11-28 18:12:33,-29.9533,-71.3436,65.93,68,0,16.11
67,Raymond,US,2021-11-28 18:12:33,43.9015,-70.4703,36.0,34,45,3.22
68,Venado Tuerto,AR,2021-11-28 18:12:33,-33.7456,-61.9688,76.51,39,56,18.84
69,Mayumba,GA,2021-11-28 18:12:34,-3.432,10.6554,78.12,88,94,9.33
70,Sarkand,KZ,2021-11-28 18:12:34,45.41,79.9186,29.61,58,0,7.67
71,Montecristo,CO,2021-11-28 18:12:34,8.2971,-74.4733,85.35,81,51,1.97
72,Bukama,CD,2021-11-28 18:12:34,-9.2,25.85,73.58,80,68,0.02
73,Tasiilaq,GL,2021-11-28 18:08:19,65.6145,-37.6368,26.76,98,98,1.9
74,Chokurdakh,RU,2021-11-28 18:12:35,70.6333,147.9167,-39.46,100,95,0.94
75,Berlevag,NO,2021-11-28 18:12:35,70.8578,29.0864,10.4,88,39,16.22
76,Namibe,AO,2021-11-28 18:08:57,-15.1961,12.1522,70.02,75,89,9.04
77,Grand Baie,MU,2021-11-28 18:12:36,-20.0182,57.5802,77.47,69,31,6.13
78,Hobart,AU,2021-11-28 18:12:36,-42.8794,147.3294,48.06,93,20,5.75
79,Los Llanos De Aridane,ES,2021-11-28 18:12:36,28.6585,-17.9182,62.35,72,75,17.27
80,Batagay,RU,2021-11-28 18:12:37,67.6333,134.6333,-14.01,100,100,1.21
81,Karratha,AU,2021-11-28 18:08:44,-20.7377,116.8463,81.88,63,3,5.3
82,Narsaq,GL,2021-11-28 18:12:37,60.9167,-46.05,35.82,98,100,5.64
83,Port Elizabeth,ZA,2021-11-28 18:12:37,-33.918,25.5701,66.49,72,0,25.32
84,Paita,PE,2021-11-28 18:12:38,-5.0892,-81.1144,77.56,69,28,14.7
85,Victoria,HK,2021-11-28 18:10:29,22.2855,114.1577,69.78,73,6,7.27
86,Cockburn Town,TC,2021-11-28 18:12:38,21.4612,-71.1419,80.56,65,40,10.36
87,Carnarvon,AU,2021-11-28 18:12:38,-24.8667,113.6333,77.07,61,2,17.27
88,Kodiak,US,2021-11-28 18:10:40,57.79,-152.4072,6.31,56,1,6.91
89,Toboso,PH,2021-11-28 18:12:39,10.7144,123.5162,78.78,84,86,2.8
90,Manakara,MG,2021-11-28 18:12:39,-22.1333,48.0167,69.76,70,99,3.8
91,Sisimiut,GL,2021-11-28 18:08:46,66.9395,-53.6735,30.13,86,100,8.88
92,Powell,US,2021-11-28 18:12:40,40.1578,-83.0752,40.84,65,75,18.41
93,Sao Filipe,CV,2021-11-28 18:12:40,14.8961,-24.4956,77.95,69,58,13.76
94,Florianopolis,BR,2021-11-28 18:13:40,-27.6146,-48.5012,76.23,69,40,13.8
95,Nabire,ID,2021-11-28 18:13:39,-3.3667,135.4833,76.62,91,100,3.76
96,Tarabuco,BO,2021-11-28 18:13:41,-19.1667,-64.9167,62.62,53,77,14.36
97,Pandamatenga,BW,2021-11-28 18:13:41,-18.5278,25.627,78.55,36,28,7.65
98,Siocon,PH,2021-11-28 18:13:41,7.7061,122.1353,78.51,87,85,5.17
99,Waingapu,ID,2021-11-28 18:13:42,-9.6567,120.2641,79.18,84,100,3.4
100,Tura,IN,2021-11-28 18:13:42,25.5198,90.2201,60.04,70,3,3.69
101,Esperance,AU,2021-11-28 18:13:42,-33.8667,121.9,68.29,58,100,11.92
102,Bethel,US,2021-11-28 18:13:43,41.3712,-73.414,35.96,69,90,0.0
103,Goderich,CA,2021-11-28 18:11:49,43.7501,-81.7165,34.68,89,100,16.24
104,Monte Alegre,BR,2021-11-28 18:13:43,-2.0078,-54.0692,92.52,41,63,5.93
105,Tefe,BR,2021-11-28 18:13:43,-3.3542,-64.7114,86.11,84,20,3.44
106,Ponta Do Sol,PT,2021-11-28 18:13:44,32.6667,-17.1,63.23,76,46,8.61
107,Georgetown,MY,2021-11-28 18:12:17,5.4112,100.3354,76.93,94,20,0.0
108,Atkinson,US,2021-11-28 18:13:44,42.8384,-71.147,36.84,44,90,5.75
109,Muyezerskiy,RU,2021-11-28 18:09:10,63.9333,31.65,6.24,98,97,4.29
110,Bengkulu,ID,2021-11-28 18:13:45,-3.8004,102.2655,76.53,86,94,4.79
111,Tual,ID,2021-11-28 18:11:22,-5.6667,132.75,83.14,71,91,1.34
112,Bluff,NZ,2021-11-28 18:13:45,-46.6,168.3333,52.43,74,77,18.1
113,Kisangani,CD,2021-11-28 18:13:45,0.5167,25.2,72.7,95,100,1.41
114,Havre-Saint-Pierre,CA,2021-11-28 18:13:46,50.2334,-63.5986,35.6,80,90,17.27
115,Karabash,RU,2021-11-28 18:13:46,55.4808,60.2157,22.84,77,100,4.05
116,Astana,KZ,2021-11-28 18:13:46,51.1801,71.446,-0.45,78,7,8.95
117,Itambacuri,BR,2021-11-28 18:13:47,-18.0311,-41.685,87.85,52,38,6.26
118,East London,ZA,2021-11-28 18:09:38,-33.0153,27.9116,70.2,79,25,2.93
119,Lebu,CL,2021-11-28 18:13:47,-37.6167,-73.65,57.7,62,1,18.92
120,Bubaque,GW,2021-11-28 18:13:47,11.2833,-15.8333,83.61,71,18,13.56
121,Acapulco,MX,2021-11-28 18:12:21,16.8634,-99.8901,87.62,58,40,8.05
122,Sur,OM,2021-11-28 18:13:48,22.5667,59.5289,75.16,55,0,2.01
123,Pitea,SE,2021-11-28 18:12:56,65.3172,21.4794,1.49,87,49,2.59
124,Saint-Pierre,RE,2021-11-28 18:13:48,-21.3393,55.4781,76.68,78,90,5.75
125,Thompson,CA,2021-11-28 18:12:42,55.7435,-97.8558,7.21,78,44,2.68
126,Saint-Philippe,RE,2021-11-28 18:13:48,-21.3585,55.7679,76.59,84,58,3.6
127,Dharchula,IN,2021-11-28 18:13:49,29.85,80.5333,51.4,34,0,6.85
128,Nago,JP,2021-11-28 18:13:49,26.5881,127.9761,71.67,67,100,19.04
129,Yellowknife,CA,2021-11-28 18:13:49,62.456,-114.3525,14.52,92,90,16.11
130,Mareeba,AU,2021-11-28 18:13:50,-17.0,145.4333,70.52,99,55,2.26
131,Viedma,AR,2021-11-28 18:10:24,-40.8135,-62.9967,76.15,23,0,11.48
132,Sao Paulo De Olivenca,BR,2021-11-28 18:13:50,-3.3783,-68.8725,85.91,71,100,1.68
133,Hilo,US,2021-11-28 18:13:51,19.7297,-155.09,71.33,78,1,4.61
134,Saskylakh,RU,2021-11-28 18:12:12,71.9167,114.0833,-13.74,98,100,5.39
135,Xichang,CN,2021-11-28 18:13:51,27.8964,102.2634,45.81,83,3,0.98
136,Norman Wells,CA,2021-11-28 18:13:51,65.282,-126.8329,-16.82,97,100,4.74
137,Hambantota,LK,2021-11-28 18:13:51,6.1241,81.1185,77.99,86,100,4.21
138,Flinders,AU,2021-11-28 18:13:52,-34.5833,150.8552,54.14,88,9,6.73
139,Mugur-Aksy,RU,2021-11-28 18:13:52,50.35,90.5,5.88,90,60,6.46
140,Moose Factory,CA,2021-11-28 18:14:52,51.2585,-80.6094,21.2,79,90,2.3
141,Luderitz,NA,2021-11-28 18:10:10,-26.6481,15.1594,63.84,76,2,11.39
142,Tautira,PF,2021-11-28 18:13:41,-17.7333,-149.15,82.42,79,81,19.33
143,Castro,BR,2021-11-28 18:14:53,-24.7911,-50.0119,83.17,37,73,8.16
144,Bardsir,IR,2021-11-28 18:14:53,29.9227,56.5743,46.45,40,90,3.56
145,Cabo San Lucas,MX,2021-11-28 18:14:42,22.8909,-109.9124,77.31,69,90,5.75
146,Jumla,NP,2021-11-28 18:14:54,29.2747,82.1838,39.94,64,1,4.83
147,Atuona,PF,2021-11-28 18:14:54,-9.8,-139.0333,78.22,73,2,19.35
148,Iqaluit,CA,2021-11-28 18:14:54,63.7506,-68.5145,24.53,63,90,10.36
149,Birao,CF,2021-11-28 18:14:55,10.2849,22.7882,80.47,22,23,6.35
150,Mahebourg,MU,2021-11-28 18:14:55,-20.4081,57.7,77.29,78,20,4.61
151,Dolores,AR,2021-11-28 18:14:55,-36.3132,-57.6792,76.19,51,100,12.71
152,Airai,TL,2021-11-28 18:14:56,-8.9266,125.4092,61.12,91,98,0.58
153,Fare,PF,2021-11-28 18:14:56,-16.7,-151.0167,80.78,76,73,12.48
154,Orje,NO,2021-11-28 18:14:56,59.4802,11.6602,23.74,73,100,8.39
155,Kaduqli,SD,2021-11-28 18:14:56,11.0167,29.7167,85.1,26,0,6.4
156,Vao,NC,2021-11-28 18:14:57,-22.6667,167.4833,75.51,89,69,21.34
157,Shalya,RU,2021-11-28 18:14:57,57.2471,58.7298,24.75,86,97,11.12
158,Puerto Ayora,EC,2021-11-28 18:14:57,-0.7393,-90.3518,76.96,80,96,9.78
159,Kijang,KR,2021-11-28 18:14:58,35.2442,129.2139,38.93,41,100,5.5
160,Fortuna,US,2021-11-28 18:14:58,40.5982,-124.1573,52.14,79,100,3.67
161,Djibo,BF,2021-11-28 18:14:58,14.1022,-1.6306,88.07,11,74,8.75
162,Kropotkin,RU,2021-11-28 18:14:59,45.4375,40.5756,53.87,68,100,6.24
163,Saint George,US,2021-11-28 18:14:59,37.1041,-113.5841,66.67,29,1,0.0
164,Nambucca Heads,AU,2021-11-28 18:14:59,-30.65,153.0,62.6,89,88,5.46
165,Saint Anthony,US,2021-11-28 18:14:59,45.0205,-93.218,37.33,41,1,9.22
166,Kralendijk,BQ,2021-11-28 18:15:00,12.15,-68.2667,87.78,62,75,13.8
167,Purificacion,CO,2021-11-28 18:15:00,3.8587,-74.9313,85.77,64,45,0.67
168,Inhambane,MZ,2021-11-28 18:15:00,-23.865,35.3833,73.38,68,20,5.75
169,Buala,SB,2021-11-28 18:15:01,-8.145,159.5921,79.99,82,86,5.37
170,Seddon,AU,2021-11-28 18:15:01,-37.8068,144.8916,52.47,93,0,6.91
171,Port Pirie,AU,2021-11-28 18:15:01,-33.1833,138.0167,59.09,46,0,2.98
172,Lata,PT,2021-11-28 18:15:02,40.1629,-8.3327,54.01,95,92,5.59
173,Taltal,CL,2021-11-28 18:15:02,-25.4,-70.4833,67.05,64,9,6.58
174,Busselton,AU,2021-11-28 18:15:03,-33.65,115.3333,59.29,91,77,8.14
175,Korla,CN,2021-11-28 18:15:03,41.7597,86.1469,24.64,44,0,3.31
176,Laguna,US,2021-11-28 18:15:03,38.421,-121.4238,66.7,74,1,5.75
177,Tuktoyaktuk,CA,2021-11-28 18:15:04,69.4541,-133.0374,-7.6,71,90,18.41
178,Yanam,IN,2021-11-28 18:15:04,16.7333,82.2167,75.34,83,100,6.42
179,Pushkino,RU,2021-11-28 18:15:04,56.0172,37.8667,37.49,96,100,4.43
180,Grindavik,IS,2021-11-28 18:15:05,63.8424,-22.4338,43.27,100,90,14.97
181,Steinheim,DE,2021-11-28 18:15:05,51.8707,9.0914,36.46,98,100,3.56
182,Chipinge,ZW,2021-11-28 18:15:05,-20.1883,32.6236,64.56,65,5,5.21
183,Kabanjahe,ID,2021-11-28 18:15:06,3.1001,98.4908,63.36,96,100,3.51
184,Mount Isa,AU,2021-11-28 18:15:06,-20.7333,139.5,76.77,31,2,10.36
185,The Valley,AI,2021-11-28 18:15:06,18.217,-63.0578,87.66,70,20,11.5
186,Hay River,CA,2021-11-28 18:16:07,60.8156,-115.7999,12.18,85,90,5.75
187,Obo,CF,2021-11-28 18:16:07,5.3998,26.4869,78.64,46,100,3.22
188,Hofn,IS,2021-11-28 18:16:07,64.2539,-15.2082,31.08,96,100,6.46
189,Port Lincoln,AU,2021-11-28 18:15:19,-34.7333,135.8667,58.98,77,0,7.25
190,Uppsala,SE,2021-11-28 18:16:08,60.0,17.75,17.04,93,71,0.0
