City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Honningsvag,NO,2021-11-28 18:16:08,70.9821,25.9704,11.95,79,75,18.41
192,Nizwa,OM,2021-11-28 18:16:08,22.9333,57.5333,71.47,37,0,9.55
193,Heide,DE,2021-11-28 18:16:08,54.2,9.1,32.09,91,82,3.58
194,Viking,CA,2021-11-28 18:16:09,53.1001,-111.7684,35.46,85,100,1.63
195,Guerrero Negro,MX,2021-11-28 18:13:56,27.9769,-114.0611,74.3,38,0,3.85
196,Clarksville,US,2021-11-28 18:14:04,36.5298,-87.3595,53.13,49,1,9.22
197,Sawai Madhopur,IN,2021-11-28 18:16:09,25.9833,76.3667,65.62,46,3,4.03
198,Maryville,US,2021-11-28 18:15:51,35.7565,-83.9705,57.45,38,40,6.91
199,Broome,US,2021-11-28 18:16:10,42.2506,-75.833,30.97,100,90,4.61
200,Ribeira Grande,PT,2021-11-28 18:16:10,38.5167,-28.7,64.8,59,20,4.61
201,Cape Town,ZA,2021-11-28 18:12:22,-33.9258,18.4232,68.41,73,40,4.61
202,Santa Cruz,BO,2021-11-28 18:14:40,-17.8,-63.1667,87.26,58,75,25.32
203,Nelson Bay,AU,2021-11-28 18:16:11,-32.7167,152.15,60.85,76,95,6.46
204,La Romana,DO,2021-11-28 18:16:11,18.4273,-68.9728,89.96,58,40,13.8
205,Madisonville,US,2021-11-28 18:16:11,37.3281,-87.4989,48.81,45,86,10.71
206,Teya,RU,2021-11-28 18:16:11,60.3778,92.6267,24.35,87,100,10.89
207,Honiara,SB,2021-11-28 18:15:15,-9.4333,159.95,78.13,85,77,1.5
208,Curvelo,BR,2021-11-28 18:16:12,-18.7564,-44.4308,82.56,57,30,9.64
209,Sucua,EC,2021-11-28 18:16:12,-2.4667,-78.1667,88.54,45,20,5.75
210,Tessalit,ML,2021-11-28 18:16:12,20.1986,1.0114,81.5,20,100,10.54
211,Buedu,SL,2021-11-28 18:16:13,8.2803,-10.3719,79.66,67,65,1.45
212,Solaro,IT,2021-11-28 18:16:13,44.8799,9.1732,41.13,72,61,4.7
213,Provideniya,RU,2021-11-28 18:16:13,64.3833,-173.3,-5.51,77,3,4.94
214,Yagodnoye,RU,2021-11-28 18:16:14,62.55,149.6667,-12.95,95,100,2.48
215,Santiago Del Estero,AR,2021-11-28 18:12:49,-27.7951,-64.2615,89.58,19,40,16.84
216,Mar Del Plata,AR,2021-11-28 18:15:40,-38.0023,-57.5575,66.22,88,90,11.5
217,Riyadh,SA,2021-11-28 18:16:14,24.6877,46.7219,66.34,30,0,8.79
218,Katsuura,JP,2021-11-28 18:16:14,35.1333,140.3,48.31,56,1,4.34
219,Jackson,US,2021-11-28 18:13:28,42.4165,-122.8345,61.84,100,90,0.0
220,Ancud,CL,2021-11-28 18:16:15,-41.8697,-73.8203,60.33,63,82,10.09
221,Sweetwater,US,2021-11-28 18:16:15,25.7634,-80.3731,77.02,50,75,0.0
222,Faanui,PF,2021-11-28 18:15:50,-16.4833,-151.75,81.34,72,81,10.49
223,Fairbanks,US,2021-11-28 18:16:16,64.8378,-147.7164,-23.8,72,20,0.0
224,Port Hedland,AU,2021-11-28 18:15:15,-20.3167,118.5667,75.25,73,56,0.0
225,Dagana,MR,2021-11-28 18:16:16,16.5165,-15.5068,86.18,18,61,16.26
226,Sosnogorsk,RU,2021-11-28 18:16:16,63.6023,53.8817,26.62,96,100,6.64
227,Namwala,ZM,2021-11-28 18:16:17,-15.7504,26.4384,77.76,38,23,5.91
228,Seoul,KR,2021-11-28 18:12:09,37.5683,126.9778,38.64,30,100,1.52
229,Longyearbyen,SJ,2021-11-28 18:16:17,78.2186,15.6401,10.24,56,75,23.02
230,Totness,SR,2021-11-28 18:16:17,5.8833,-56.3167,83.98,64,41,11.18
231,Tambopata,PE,2021-11-28 18:16:18,-12.7333,-69.1833,78.69,89,75,5.75
232,Oistins,BB,2021-11-28 18:11:45,13.0667,-59.5333,86.09,66,40,16.11
233,Aswan,EG,2021-11-28 18:17:18,24.0934,32.907,79.23,24,0,9.89
234,Nishihara,JP,2021-11-28 18:17:19,26.1842,127.7558,70.88,60,75,13.8
235,Alofi,NU,2021-11-28 18:15:15,-19.0595,-169.9187,76.89,65,91,11.5
236,Vermilion,US,2021-11-28 18:17:19,40.1667,-87.7506,41.25,60,1,18.41
237,Morro Bay,US,2021-11-28 18:17:19,35.3658,-120.8499,64.96,33,0,1.39
238,Matara,LK,2021-11-28 18:17:20,5.9485,80.5353,75.79,92,98,3.51
239,Huarmey,PE,2021-11-28 18:17:20,-10.0681,-78.1522,72.34,75,69,10.89
240,Miquelon,PM,2021-11-28 18:17:20,47.0975,-56.3814,44.6,75,66,22.5
241,Zhigansk,RU,2021-11-28 18:17:20,66.7697,123.3711,-11.18,99,99,4.76
242,Dalby,AU,2021-11-28 18:17:21,-27.1833,151.2667,63.66,87,13,11.56
243,Beroroha,MG,2021-11-28 18:17:21,-21.6667,45.1667,79.88,42,0,2.62
244,Khanino,RU,2021-11-28 18:17:21,54.211,36.6229,33.91,92,93,5.66
245,Salinopolis,BR,2021-11-28 18:17:22,-0.6136,-47.3561,85.46,66,20,10.6
246,Aquiraz,BR,2021-11-28 18:17:22,-3.9014,-38.3911,87.89,63,36,13.29
247,Richards Bay,ZA,2021-11-28 18:17:23,-28.783,32.0377,73.24,75,19,16.24
248,Goya,AR,2021-11-28 18:17:23,-29.14,-59.2626,79.16,65,67,14.07
249,Makakilo City,US,2021-11-28 18:15:35,21.3469,-158.0858,71.92,80,1,4.61
250,Olafsvik,IS,2021-11-28 18:17:23,64.8945,-23.7142,42.76,96,100,6.42
251,Qaanaaq,GL,2021-11-28 18:15:14,77.484,-69.3632,-8.23,83,51,7.27
252,Comodoro Rivadavia,AR,2021-11-28 18:17:24,-45.8667,-67.5,78.66,21,0,28.77
253,Rodrigues Alves,BR,2021-11-28 18:17:24,-7.738,-72.6509,93.4,44,99,4.5
254,Henties Bay,NA,2021-11-28 18:17:24,-22.116,14.2845,61.54,87,3,9.33
255,Aksu,CN,2021-11-28 18:17:25,41.1231,80.2644,28.09,57,7,3.24
256,Okitipupa,NG,2021-11-28 18:17:25,6.5047,4.7839,79.03,85,93,4.29
257,Caraballeda,VE,2021-11-28 18:17:25,10.6112,-66.8522,77.07,100,20,5.75
258,Leningradskiy,RU,2021-11-28 18:17:26,69.3833,178.4167,-21.23,94,62,10.83
259,New Norfolk,AU,2021-11-28 18:17:26,-42.7826,147.0587,47.7,98,19,2.62
260,Kavieng,PG,2021-11-28 18:17:26,-2.5744,150.7967,80.98,80,70,9.08
261,Bambous Virieux,MU,2021-11-28 18:17:27,-20.3428,57.7575,77.25,78,20,4.61
262,Belmonte,BR,2021-11-28 18:17:27,-15.8631,-38.8828,82.9,83,78,14.76
263,Sambava,MG,2021-11-28 18:17:27,-14.2667,50.1667,76.95,86,56,7.87
264,Cuauhtemoc,MX,2021-11-28 18:17:27,28.4167,-106.8667,52.29,51,80,8.72
265,Alice Springs,AU,2021-11-28 18:16:29,-23.7,133.8833,56.75,77,0,0.0
266,Brazzaville,CG,2021-11-28 18:15:42,-4.2658,15.2832,76.46,88,82,1.23
267,Keetmanshoop,NA,2021-11-28 18:17:28,-26.5833,18.1333,81.52,12,0,9.35
268,Dingle,PH,2021-11-28 18:17:28,10.9995,122.6711,75.72,93,100,7.47
269,Pangnirtung,CA,2021-11-28 18:17:29,66.1451,-65.7125,26.6,59,90,16.11
270,Lavrentiya,RU,2021-11-28 18:17:29,65.5833,-171.0,-12.5,91,3,5.03
271,Namatanai,PG,2021-11-28 18:17:29,-3.6667,152.4333,78.93,83,88,5.59
272,Kermanshah,IR,2021-11-28 18:14:08,34.3142,47.065,54.5,41,75,2.3
273,Xai-Xai,MZ,2021-11-28 18:17:30,-25.0519,33.6442,74.59,58,18,15.99
274,Butaritari,KI,2021-11-28 18:17:30,3.0707,172.7902,81.07,79,75,13.04
275,Lima,PE,2021-11-28 18:14:32,-12.0432,-77.0282,66.45,73,75,6.91
276,Wewak,PG,2021-11-28 18:17:30,-3.5534,143.6268,79.11,84,90,1.01
277,Thai Binh,VN,2021-11-28 18:18:31,20.45,106.3333,69.8,66,47,4.54
278,Mutsu,JP,2021-11-28 18:18:31,41.2894,141.2169,44.53,69,6,13.62
279,Soyo,AO,2021-11-28 18:18:31,-6.1349,12.3689,79.34,85,72,8.97
280,Olmos,PE,2021-11-28 18:18:32,-5.9847,-79.7453,86.7,41,70,7.38
281,Belyy Yar,RU,2021-11-28 18:18:32,53.6039,91.3903,26.49,50,0,13.42
282,Bathsheba,BB,2021-11-28 18:17:40,13.2167,-59.5167,86.61,66,40,16.11
283,Puerto Madryn,AR,2021-11-28 18:18:33,-42.7692,-65.0385,75.54,25,43,10.04
284,Walvis Bay,NA,2021-11-28 18:18:33,-22.9575,14.5053,65.35,77,3,10.36
285,Ngunguru,NZ,2021-11-28 18:18:33,-35.6167,174.5,60.64,82,96,3.42
286,Gallup,US,2021-11-28 18:15:31,35.5281,-108.7426,52.56,42,1,0.0
287,Concepcion Del Uruguay,AR,2021-11-28 18:18:34,-32.4825,-58.2372,68.13,87,98,18.63
288,Tutoia,BR,2021-11-28 18:18:34,-2.7619,-42.2744,89.58,67,42,13.24
289,Husavik,IS,2021-11-28 18:18:34,66.0449,-17.3389,26.51,93,100,7.09
290,San Pedro,PH,2021-11-28 18:18:35,14.35,121.0167,78.03,89,20,1.14
291,Saint-Augustin,CA,2021-11-28 18:18:35,51.226,-58.6502,35.44,82,100,25.01
292,Prieska,ZA,2021-11-28 18:18:35,-29.6641,22.7474,75.63,26,6,8.34
293,Whitehorse,CA,2021-11-28 18:18:36,60.7161,-135.0538,-3.23,84,75,5.75
294,Srednekolymsk,RU,2021-11-28 18:18:36,67.45,153.6833,-33.03,98,100,7.34
295,Churapcha,RU,2021-11-28 18:18:36,62.0025,132.4325,-6.02,98,100,5.66
296,Berbera,SO,2021-11-28 18:18:36,10.4396,45.0143,82.58,54,2,4.68
297,Sao Joaquim,BR,2021-11-28 18:18:37,-28.2939,-49.9317,74.26,51,99,5.59
298,Zavetnoye,RU,2021-11-28 18:18:37,47.1194,43.8903,45.07,83,91,9.1
299,Port-Gentil,GA,2021-11-28 18:18:37,-0.7193,8.7815,80.71,78,40,9.31
300,Ulenurme,EE,2021-11-28 18:18:38,58.3162,26.7252,26.76,93,75,4.61
301,Remedios,CU,2021-11-28 18:18:38,22.4947,-79.5458,81.52,70,30,9.24
302,Sao Jose Da Coroa Grande,BR,2021-11-28 18:18:38,-8.8978,-35.1478,84.06,67,49,12.28
303,Svetlaya,RU,2021-11-28 18:18:39,46.5389,138.3297,32.99,67,99,7.61
304,Lesnoy,RU,2021-11-28 18:18:39,57.6198,63.0784,24.51,71,99,10.0
305,Matamoros,MX,2021-11-28 18:18:39,25.5333,-103.25,68.11,34,75,10.36
306,Brigantine,US,2021-11-28 18:18:39,39.4101,-74.3646,55.6,35,20,10.36
307,Lucapa,AO,2021-11-28 18:18:40,-8.4192,20.7447,66.45,96,38,2.17
308,Ambon,ID,2021-11-28 18:18:40,-3.6954,128.1814,81.68,72,99,3.33
309,Nome,US,2021-11-28 18:18:40,64.5011,-165.4064,-18.33,69,1,6.91
310,Great Yarmouth,GB,2021-11-28 18:18:41,52.6083,1.7305,37.65,63,65,19.19
311,Lorengau,PG,2021-11-28 18:16:13,-2.0226,147.2712,80.1,80,81,2.08
312,Conde,BR,2021-11-28 18:18:41,-7.2597,-34.9075,85.46,66,40,11.5
313,Bonavista,CA,2021-11-28 18:18:41,48.6499,-53.1147,42.8,76,7,22.26
314,Banihal,IN,2021-11-28 18:18:42,33.4167,75.2,43.34,50,19,2.33
315,Yulara,AU,2021-11-28 18:18:42,-25.2406,130.9889,64.24,36,0,8.05
316,Buin,CL,2021-11-28 18:18:42,-33.7333,-70.75,82.72,11,0,6.2
317,Ulaanbaatar,MN,2021-11-28 18:18:43,47.9077,106.8832,-3.87,84,0,0.0
318,Barletta,IT,2021-11-28 18:18:43,41.3118,16.2908,55.67,69,91,18.88
319,Cherskiy,RU,2021-11-28 18:18:43,68.75,161.3,-5.48,99,100,5.1
320,Tezu,IN,2021-11-28 18:18:44,27.9167,96.1667,61.74,49,2,4.43
321,Northam,GB,2021-11-28 18:19:44,51.0333,-4.2167,40.62,79,94,16.62
322,Pacific Grove,US,2021-11-28 18:16:59,36.6177,-121.9166,66.31,45,1,3.44
323,Maine-Soroa,NE,2021-11-28 18:19:45,13.2114,12.0241,78.76,14,48,8.72
324,Upernavik,GL,2021-11-28 18:19:45,72.7868,-56.1549,-7.76,73,4,10.09
325,Mersing,MY,2021-11-28 18:19:45,2.4312,103.8405,75.11,94,100,6.91
326,Avera,US,2021-11-28 18:18:13,33.194,-82.5271,61.48,26,98,11.7
327,Canton,CN,2021-11-28 18:15:59,23.1167,113.25,66.15,50,2,7.47
328,Touros,BR,2021-11-28 18:19:46,-5.1989,-35.4608,88.7,64,36,12.88
329,Leh,IN,2021-11-28 18:19:46,34.1667,77.5833,16.09,63,38,2.66
330,Axim,GH,2021-11-28 18:19:47,4.8699,-2.2405,80.33,80,68,5.79
331,Omboue,GA,2021-11-28 18:19:47,-1.5746,9.2618,76.73,88,73,6.58
332,Nouakchott,MR,2021-11-28 18:19:16,18.0858,-15.9785,80.53,32,46,16.46
333,Pavlodar,KZ,2021-11-28 18:19:47,52.3,76.95,4.8,85,0,6.71
334,Jalu,LY,2021-11-28 18:19:48,29.0331,21.5482,78.48,20,100,11.65
335,Tyazhinskiy,RU,2021-11-28 18:19:48,56.116,88.524,18.7,91,100,15.82
336,Guayaramerin,BO,2021-11-28 18:19:48,-10.8368,-65.3614,77.05,94,75,5.75
337,Arrifes,PT,2021-11-28 18:19:49,37.7667,-25.7,59.25,67,75,9.22
338,Manga,BF,2021-11-28 18:19:49,11.6636,-1.0731,85.8,12,82,6.08
339,Rocha,UY,2021-11-28 18:15:26,-34.4833,-54.3333,67.77,92,100,8.14
340,Praia,CV,2021-11-28 18:19:49,14.9215,-23.5087,79.34,61,40,25.32
341,Naze,JP,2021-11-28 18:19:50,28.3667,129.4833,63.9,62,98,16.22
342,Maragogi,BR,2021-11-28 18:19:50,-9.0122,-35.2225,84.04,67,59,13.33
343,Millington,US,2021-11-28 18:19:50,35.3415,-89.8973,59.13,50,1,8.05
344,Komsomolskiy,UZ,2021-11-28 18:19:51,40.4272,71.7189,34.52,86,82,4.61
345,Saint Pete Beach,US,2021-11-28 18:19:51,27.7253,-82.7412,69.85,35,1,3.44
346,Dossor,KZ,2021-11-28 18:19:51,47.5272,52.9811,31.55,70,82,8.21
347,Nisia Floresta,BR,2021-11-28 18:19:52,-6.0911,-35.2086,88.61,56,71,12.01
348,Meulaboh,ID,2021-11-28 18:19:52,4.1363,96.1285,74.91,91,100,3.4
349,Sao Joao Evangelista,BR,2021-11-28 18:19:52,-18.5478,-42.7633,82.24,61,30,3.62
350,Parainen,FI,2021-11-28 18:19:53,60.3067,22.301,18.05,71,95,13.91
351,Anadyr,RU,2021-11-28 18:19:53,64.75,177.4833,1.9,85,90,4.47
352,Desbiens,CA,2021-11-28 18:19:53,48.4178,-71.9495,21.85,72,97,12.95
353,Surt,LY,2021-11-28 18:19:53,31.2089,16.5887,83.39,26,100,21.23
354,Sao Joao Da Barra,BR,2021-11-28 18:15:42,-21.6403,-41.0511,82.49,79,49,9.71
355,Yauya,PE,2021-11-28 18:19:54,-8.9833,-77.3,59.4,55,100,3.0
356,Arraial Do Cabo,BR,2021-11-28 18:17:44,-22.9661,-42.0278,80.56,69,40,10.36
357,Chastyye,RU,2021-11-28 18:19:54,57.2888,54.9728,29.75,94,100,13.29
358,Correntina,BR,2021-11-28 18:19:55,-13.3433,-44.6367,81.79,61,54,5.21
359,Hlotse,LS,2021-11-28 18:19:55,-28.8718,28.045,57.06,85,48,3.42
360,Urumqi,CN,2021-11-28 18:15:01,43.801,87.6005,9.55,85,0,2.24
361,Vila Velha,BR,2021-11-28 18:18:25,-20.3297,-40.2925,82.35,74,40,8.05
362,Sao Miguel Do Tapuio,BR,2021-11-28 18:19:55,-5.5036,-41.3233,93.36,33,75,5.55
363,Daokou,CN,2021-11-28 18:16:08,35.5639,114.5058,45.43,86,7,4.32
364,Irati,BR,2021-11-28 18:19:56,-25.4672,-50.6511,88.09,27,80,4.94
365,Talcahuano,CL,2021-11-28 18:20:56,-36.7167,-73.1167,65.88,52,0,21.85
366,Nova Gradiska,HR,2021-11-28 18:20:56,45.255,17.3831,40.89,96,100,4.25
367,Geraldton,AU,2021-11-28 18:20:57,-28.7667,114.6,68.41,88,90,12.66
368,Coihaique,CL,2021-11-28 18:20:57,-45.5752,-72.0662,59.61,63,75,6.91
369,Kupang,ID,2021-11-28 18:20:58,-10.1667,123.5833,79.92,83,100,5.3
370,Ugoofaaru,MV,2021-11-28 18:20:58,5.6667,73.0,80.65,78,100,10.76
371,Port Lavaca,US,2021-11-28 18:20:58,28.615,-96.6261,57.52,88,90,8.05
372,Lady Frere,ZA,2021-11-28 18:20:58,-31.7031,27.2329,66.47,46,47,3.69
373,Mamallapuram,IN,2021-11-28 18:20:59,12.6264,80.1722,75.25,90,100,12.64
374,Camocim,BR,2021-11-28 18:20:59,-2.9022,-40.8411,87.94,60,79,19.39
375,Ambulu,ID,2021-11-28 18:20:59,-8.345,113.6058,73.38,93,100,3.11
376,Mount Gambier,AU,2021-11-28 18:21:00,-37.8333,140.7667,46.31,100,2,5.75
377,Ilulissat,GL,2021-11-28 18:20:44,69.2167,-51.1,15.82,53,99,2.3
378,Tilichiki,RU,2021-11-28 18:18:22,60.4667,166.1,22.75,91,100,10.33
