City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Butaritari,KI,3.0707,172.7902,27.32,76,80,4.25,broken clouds
1,Chumikan,RU,54.7183,135.315,-23.69,93,98,4.8,overcast clouds
2,Kapaa,US,22.0752,-159.319,25.18,84,75,5.66,light rain
3,Hermanus,ZA,-34.4187,19.2345,18.28,73,85,5.99,overcast clouds
4,Vaini,TO,-21.2,-175.2,25.09,83,75,3.6,broken clouds
5,Airai,TL,-8.9266,125.4092,16.59,88,98,0.52,overcast clouds
6,Ushuaia,AR,-54.8,-68.3,11.81,47,40,6.17,scattered clouds
7,Srednekolymsk,RU,67.45,153.6833,-33.2,100,96,2.95,overcast clouds
8,Grindavik,IS,63.8424,-22.4338,-1.74,74,90,3.6,overcast clouds
9,Albany,US,42.6001,-73.9662,5.81,69,99,0.45,overcast clouds
10,Grand Gaube,MU,-20.0064,57.6608,25.22,72,8,1.34,clear sky
11,Borogontsy,RU,62.6683,131.1683,-30.44,98,82,2.21,broken clouds
12,Atuona,PF,-9.8,-139.0333,25.78,78,35,10.57,light rain
13,Artur Nogueira,BR,-22.5731,-47.1725,30.69,36,15,3.23,few clouds
14,Cherskiy,RU,68.75,161.3,-29.86,98,100,2.29,overcast clouds
15,East London,ZA,-33.0153,27.9116,21.52,78,20,7.2,few clouds
16,Montenegro,ME,42.5,19.3,6.15,70,40,1.03,scattered clouds
17,Padang,ID,-0.9492,100.3543,26.03,86,22,1.29,few clouds
18,Avarua,CK,-21.2078,-159.775,25.03,94,40,3.6,light rain
19,Esperance,AU,-33.8667,121.9,12.91,78,43,3.51,scattered clouds
20,Tolbazy,RU,54.0241,55.8825,2.42,92,96,6.57,overcast clouds
21,Mataura,NZ,-46.1927,168.8643,10.27,99,26,0.96,scattered clouds
22,Georgetown,MY,5.4112,100.3354,26.96,92,20,1.54,heavy intensity rain
23,Norman Wells,CA,65.282,-126.8329,-30.98,62,90,2.57,light snow
24,Baykalsk,RU,51.5058,104.1469,-3.05,72,99,2.46,overcast clouds
25,Ndele,CF,8.4109,20.6473,29.55,28,76,1.94,broken clouds
26,Santo Antonio Do Taua,BR,-1.1519,-48.1294,29.97,51,97,1.99,overcast clouds
27,Tasiilaq,GL,65.6145,-37.6368,-6.31,94,100,11.63,snow
28,Cape Town,ZA,-33.9258,18.4232,19.08,58,90,8.04,overcast clouds
29,Izsak,HU,46.8045,19.3517,7.24,72,81,5.9,broken clouds
30,Fortuna,US,40.5982,-124.1573,10.19,93,1,2.57,clear sky
31,Naze,JP,28.3667,129.4833,13.57,71,99,8.12,overcast clouds
32,Bluff,NZ,-46.6,168.3333,10.45,91,11,1.55,few clouds
33,Bac Lieu,VN,9.285,105.7244,24.73,84,31,4.45,scattered clouds
34,Lebu,CL,-37.6167,-73.65,15.47,64,100,2.74,overcast clouds
35,High Prairie,CA,55.4334,-116.4858,3.61,76,65,3.95,broken clouds
36,Jamestown,US,42.097,-79.2353,4.49,75,75,4.63,broken clouds
37,Punta Arenas,CL,-53.15,-70.9167,13.06,38,40,10.29,scattered clouds
38,Tuy Hoa,VN,13.0833,109.3,21.98,86,100,5.66,overcast clouds
39,Mashhad,IR,36.297,59.6062,14.08,47,0,3.09,clear sky
40,Rawson,AR,-43.3002,-65.1023,23.79,27,71,4.28,broken clouds
41,Ouango,CF,4.3133,22.5552,25.65,73,95,0.44,overcast clouds
42,Jiuquan,CN,39.7432,98.5174,-4.13,37,0,1.1,clear sky
43,Lerwick,GB,60.1545,-1.1494,1.0,73,94,12.56,light rain
44,Komsomolskiy,UZ,40.4272,71.7189,4.68,69,0,3.09,mist
45,Tourlaville,FR,49.6383,-1.5664,9.33,81,75,5.66,broken clouds
46,Qaanaaq,GL,77.484,-69.3632,-12.32,84,100,1.84,overcast clouds
47,Darhan,MN,49.4867,105.9228,-10.79,90,100,1.43,overcast clouds
48,Anori,BR,-3.7728,-61.6442,29.47,77,100,0.23,overcast clouds
49,Busselton,AU,-33.65,115.3333,10.6,88,0,4.2,clear sky
50,Klaksvik,FO,62.2266,-6.589,0.51,70,100,14.97,light snow
51,Bridlington,GB,54.0831,-0.1919,5.1,63,100,14.16,overcast clouds
52,Lorengau,PG,-2.0226,147.2712,27.31,74,100,1.15,overcast clouds
53,Nikolskoye,RU,59.7035,30.7861,-7.06,92,76,2.57,broken clouds
54,Port Macquarie,AU,-31.4333,152.9167,18.98,100,90,3.6,overcast clouds
55,Rikitea,PF,-23.1203,-134.9692,24.46,70,1,8.63,clear sky
56,Daru,PG,-9.0763,143.2092,27.25,86,100,3.19,moderate rain
57,Asau,RO,46.4333,26.4,3.31,57,73,2.66,broken clouds
58,Saint-Denis,FR,48.9167,2.3333,8.46,81,75,1.34,broken clouds
59,Taltal,CL,-25.4,-70.4833,19.39,68,7,3.83,clear sky
60,Vostok,RU,46.4856,135.8833,-19.04,96,100,3.96,light snow
61,Ixtapa,MX,20.7,-105.2,25.57,57,75,1.03,broken clouds
62,Mvuma,ZW,-19.2792,30.5283,25.82,27,17,4.61,few clouds
63,Saint-Philippe,RE,-21.3585,55.7679,24.77,74,8,4.83,clear sky
64,Nieuwpoort,BE,51.1244,2.7735,8.94,76,90,9.26,light intensity shower rain
65,Pafos,CY,34.7667,32.4167,16.88,51,90,10.29,overcast clouds
66,Port Blair,IN,11.6667,92.75,26.8,84,100,10.07,moderate rain
67,Itarema,BR,-2.9248,-39.9167,31.53,57,76,6.93,broken clouds
68,Yafran,LY,32.0633,12.5286,11.84,41,0,2.3,clear sky
69,Oulainen,FI,64.2667,24.8,-5.97,95,100,2.31,light snow
70,Saint-Augustin,CA,51.226,-58.6502,-4.37,77,9,4.4,clear sky
71,Santa Maria,BR,-29.6842,-53.8069,26.61,44,75,3.09,broken clouds
72,Ulladulla,AU,-35.35,150.4667,17.5,94,9,1.21,clear sky
73,Hurghada,EG,27.2574,33.8129,23.02,40,9,12.86,sand
74,Hobart,AU,-42.8794,147.3294,15.57,83,90,2.06,overcast clouds
75,Ahipara,NZ,-35.1667,173.1667,15.88,92,100,1.47,overcast clouds
76,Barrow,US,71.2906,-156.7887,-27.99,76,1,3.6,clear sky
77,Luau,AO,-10.7073,22.2247,21.7,84,100,2.36,overcast clouds
78,Tuktoyaktuk,CA,69.4541,-133.0374,-33.0,75,20,1.03,few clouds
79,Carnarvon,AU,-24.8667,113.6333,21.04,78,75,8.75,broken clouds
80,Saquarema,BR,-22.92,-42.5103,28.08,85,6,4.11,clear sky
81,Olafsvik,IS,64.8945,-23.7142,-0.93,67,100,5.99,overcast clouds
82,Namatanai,PG,-3.6667,152.4333,26.41,80,91,2.64,overcast clouds
83,Geraldton,AU,-28.7667,114.6,17.23,67,75,6.69,broken clouds
84,Thompson,CA,55.7435,-97.8558,-17.91,85,90,6.17,light snow
85,Kavaratti,IN,10.5669,72.642,27.57,79,56,5.58,broken clouds
86,Eydhafushi,MV,5.1033,73.0708,27.96,75,20,2.57,few clouds
87,Eureka,US,40.8021,-124.1637,10.34,62,25,0.76,scattered clouds
88,Rupert,US,42.6191,-113.6772,8.94,75,90,0.0,overcast clouds
89,Bontang,ID,0.1333,117.5,25.77,86,100,1.97,overcast clouds
90,Guacimo,CR,10.2104,-83.6807,30.32,88,100,0.83,overcast clouds
91,Oxelosund,SE,58.6706,17.1015,-5.79,86,90,2.06,overcast clouds
92,Hualmay,PE,-11.0964,-77.6139,21.57,72,88,4.11,overcast clouds
93,Russell,US,32.3502,-85.1999,20.55,48,75,2.55,broken clouds
94,Port Hedland,AU,-20.3167,118.5667,28.03,78,3,5.14,clear sky
95,Witu,KE,-2.3889,40.4382,28.09,80,90,3.47,light rain
96,Cortez,US,37.3489,-108.5859,15.39,31,1,0.0,clear sky
97,Yellowknife,CA,62.456,-114.3525,-21.44,88,90,0.89,mist
98,Khandyga,RU,62.6667,135.6,-36.77,97,21,0.91,few clouds
99,Belyy Yar,RU,53.6039,91.3903,-10.06,86,57,2.0,smoke
100,Mungwi,ZM,-10.1732,31.3694,24.74,39,70,2.5,broken clouds
101,Palakkad,IN,10.7833,76.65,27.03,93,17,1.49,few clouds
102,Glencoe,ZA,-28.1783,30.147,20.21,74,78,2.6,broken clouds
103,Chuy,UY,-33.6971,-53.4616,20.74,52,59,4.91,broken clouds
104,Areia Branca,BR,-4.9561,-37.1369,37.11,63,89,8.64,overcast clouds
105,Lakhisarai,IN,25.1768,86.0932,18.76,47,67,1.46,broken clouds
106,Balykshi,KZ,47.0667,51.8667,5.0,93,40,5.0,mist
107,Longyearbyen,SJ,78.2186,15.6401,-15.09,72,20,2.06,few clouds
108,Miles City,US,46.4083,-105.8406,20.28,34,1,12.86,clear sky
109,Toda Raisingh,IN,26.0252,75.4849,19.1,39,100,1.23,overcast clouds
110,Daniel Flores,CR,9.3355,-83.6694,24.16,82,87,0.57,overcast clouds
111,Arraial Do Cabo,BR,-22.9661,-42.0278,27.98,78,20,7.2,few clouds
112,Bredasdorp,ZA,-34.5322,20.0403,17.38,69,95,5.1,overcast clouds
113,Lavaltrie,CA,45.8834,-73.2824,0.59,51,29,4.12,scattered clouds
114,Kyle,US,29.9984,-97.8715,22.91,83,40,3.27,scattered clouds
115,Razgrad,BG,43.5333,26.5167,4.43,74,9,2.71,clear sky
116,Port Elizabeth,ZA,-33.918,25.5701,22.28,77,0,5.14,clear sky
117,Axim,GH,4.8699,-2.2405,27.11,78,74,3.29,broken clouds
118,Korla,CN,41.7597,86.1469,-4.61,72,0,0.79,clear sky
119,Sinjai,ID,-5.1241,120.253,24.88,79,100,1.81,overcast clouds
120,Narsaq,GL,60.9167,-46.05,3.12,91,98,12.29,light rain
121,Yaizu,JP,34.8667,138.3333,6.17,55,3,9.02,clear sky
122,San Ramon,US,37.7799,-121.978,18.31,83,1,0.0,clear sky
123,Boras,SE,57.721,12.9401,-3.98,90,100,7.14,snow
124,Singaparna,ID,-7.3515,108.111,21.65,95,99,0.49,overcast clouds
125,Laguna,US,38.421,-121.4238,22.34,90,1,0.45,mist
126,Muros,ES,42.7762,-9.0603,12.69,86,100,6.83,overcast clouds
127,Sindor,RU,62.8629,51.8905,-3.99,94,100,3.21,overcast clouds
128,Tiksi,RU,71.6872,128.8694,-32.26,99,96,2.51,overcast clouds
129,Luderitz,NA,-26.6481,15.1594,18.63,67,0,10.87,clear sky
130,Bubaque,GW,11.2833,-15.8333,27.96,62,63,5.73,broken clouds
131,Concordia,AR,-31.393,-58.0209,27.1,48,75,3.58,broken clouds
132,Isangel,VU,-19.55,169.2667,25.6,85,48,4.95,scattered clouds
133,New Norfolk,AU,-42.7826,147.0587,15.37,72,95,0.76,overcast clouds
134,Mayo,US,38.8876,-76.5119,14.49,56,8,2.68,clear sky
135,Maningrida,AU,-12.0667,134.2667,28.38,76,30,1.67,scattered clouds
136,Saint-Prosper,CA,46.2117,-70.4811,-0.18,81,100,7.24,light snow
137,Raga,SS,8.4596,25.678,28.76,24,99,2.0,overcast clouds
138,Torbay,CA,47.6666,-52.7314,5.93,70,75,7.2,broken clouds
139,Muli,MV,2.9167,73.5667,27.61,78,78,3.39,broken clouds
140,Kavieng,PG,-2.5744,150.7967,27.78,72,33,3.58,scattered clouds
141,Kalmunai,LK,7.4167,81.8167,25.52,80,34,0.95,scattered clouds
142,Vinh,VN,18.6667,105.6667,16.34,75,23,2.33,few clouds
143,Sechura,PE,-5.5569,-80.8222,24.95,59,99,6.07,overcast clouds
144,Karpogory,RU,64.0019,44.4451,-6.01,95,99,3.42,overcast clouds
145,Inhambane,MZ,-23.865,35.3833,24.99,78,40,3.09,scattered clouds
146,Dingle,PH,10.9995,122.6711,24.09,92,100,2.65,light rain
147,Mocuba,MZ,-16.8392,36.9856,25.5,81,33,3.03,light rain
148,Nampa,US,43.5407,-116.5635,16.02,100,1,2.06,mist
149,Roma,US,43.2128,-75.4557,5.62,72,90,4.63,overcast clouds
150,Portland,US,45.5234,-122.6762,14.47,93,75,0.0,broken clouds
151,Ponta Do Sol,PT,32.6667,-17.1,20.4,70,24,3.32,few clouds
152,Bestobe,KZ,52.4994,73.0975,-7.16,76,90,4.82,overcast clouds
153,Takoradi,GH,4.8845,-1.7554,27.4,76,74,3.87,broken clouds
154,Pevek,RU,69.7008,170.3133,-19.87,96,100,4.15,light snow
155,Acapulco,MX,16.8634,-99.8901,29.9,62,20,1.54,few clouds
156,Ravar,IR,31.2656,56.8055,14.25,31,36,1.29,scattered clouds
157,Sao Filipe,CV,14.8961,-24.4956,23.8,67,100,6.11,overcast clouds
158,Itaquyry,PY,-24.9333,-55.2167,31.12,22,0,1.09,clear sky
159,Coihaique,CL,-45.5752,-72.0662,12.34,76,90,2.57,light intensity shower rain
160,Phonhong,LA,18.5007,102.4166,17.73,83,25,0.75,scattered clouds
161,San Carlos,VE,9.6612,-68.5827,34.57,35,21,0.91,few clouds
162,Krasnoselkup,RU,65.7,82.4667,-19.81,95,99,6.48,overcast clouds
163,Bamiantong,CN,44.9333,130.5333,-11.74,83,20,5.84,few clouds
164,Victoria,HK,22.2855,114.1577,16.99,41,52,0.45,broken clouds
165,Namanga,KE,-2.5433,36.7905,19.75,73,83,3.46,broken clouds
166,Sinnamary,GF,5.3833,-52.95,26.2,88,99,5.37,moderate rain
167,Mar Del Plata,AR,-38.0023,-57.5575,17.01,81,0,7.15,clear sky
168,Gasa,PS,31.5,34.4667,18.99,66,62,6.87,broken clouds
169,Ternate,ID,0.8,127.4,27.37,79,100,1.85,light rain
170,Kodiak,US,57.79,-152.4072,-9.27,57,90,6.17,overcast clouds
171,Aklavik,CA,68.2191,-135.0107,-31.0,76,90,2.57,overcast clouds
172,Enterprise,US,36.0252,-115.2419,19.25,23,20,0.45,few clouds
173,Sevierville,US,35.8681,-83.5618,18.5,57,1,2.06,clear sky
174,Port Alfred,ZA,-33.5906,26.891,20.52,85,66,9.13,broken clouds
175,Tautira,PF,-17.7333,-149.15,28.01,78,94,9.24,light rain
176,Presidente Medici,BR,-11.1753,-61.9014,29.33,74,98,1.73,overcast clouds
177,Tombouctou,ML,20.0,-3.0,26.38,13,22,3.29,few clouds
178,Beringovskiy,RU,63.05,179.3167,-2.95,96,100,10.15,snow
179,Turukhansk,RU,65.8167,87.9833,-21.78,87,100,3.22,overcast clouds
180,Oranjemund,NA,-28.55,16.4333,17.24,81,0,6.05,clear sky
181,Severo-Kurilsk,RU,50.6789,156.125,6.67,92,100,16.51,heavy intensity rain
182,Clyde River,CA,70.4692,-68.5914,-13.87,85,100,13.89,snow
183,Pisco,PE,-13.7,-76.2167,21.12,73,0,4.63,clear sky
184,Vila Do Maio,CV,15.1333,-23.2167,24.44,67,100,8.62,overcast clouds
185,Bambous Virieux,MU,-20.3428,57.7575,25.14,78,40,3.6,light rain
186,Cidreira,BR,-30.1811,-50.2056,21.3,65,71,5.76,broken clouds
187,Huarmey,PE,-10.0681,-78.1522,22.04,73,69,4.51,broken clouds
188,Bogalusa,US,30.791,-89.8487,22.22,56,1,2.57,clear sky
189,Luoyang,CN,34.6836,112.4536,3.43,34,9,2.45,clear sky
190,Bonavista,CA,48.6499,-53.1147,5.62,63,97,6.71,overcast clouds
191,La Romana,DO,18.4273,-68.9728,31.2,55,40,6.17,scattered clouds
192,Manaure,CO,11.7751,-72.4445,31.46,52,85,6.12,overcast clouds
193,Nouadhibou,MR,20.931,-17.0347,20.99,56,7,6.17,clear sky
194,Quang Ngai,VN,15.1167,108.8,20.31,86,73,3.51,broken clouds
195,Shirokiy,RU,49.758,129.523,-28.33,100,9,1.26,clear sky
196,Dikson,RU,73.5069,80.5464,-22.17,97,100,7.49,overcast clouds
197,Saint-Pierre,RE,-21.3393,55.4781,24.82,69,0,5.14,clear sky
198,Ribeira Grande,PT,38.5167,-28.7,18.22,82,75,2.57,broken clouds
199,Golspie,GB,57.9727,-3.978,5.21,84,74,7.86,moderate rain
200,Busayra,JO,30.7376,35.6078,10.59,82,100,4.88,overcast clouds
201,Qasigiannguit,GL,68.8193,-51.1922,4.14,82,100,10.89,moderate rain
202,Nanma,CN,36.1817,118.1583,0.29,51,1,2.06,clear sky
203,Lyubech,UA,51.7026,30.6569,-2.19,86,10,3.64,clear sky
204,Khatanga,RU,71.9667,102.5,-34.66,99,99,1.75,overcast clouds
205,Manzhouli,CN,49.6,117.4333,-5.36,75,98,12.32,overcast clouds
206,Kungurtug,RU,50.5994,97.5228,-17.85,94,21,0.72,few clouds
207,Mount Gambier,AU,-37.8333,140.7667,12.95,100,90,3.6,overcast clouds
208,Hasaki,JP,35.7333,140.8333,9.22,50,17,6.6,few clouds
209,Santa Cruz Del Sur,CU,20.7147,-77.9956,29.9,51,2,3.84,clear sky
210,Bethel,US,41.3712,-73.414,8.91,54,1,1.34,clear sky
211,Hilo,US,19.7297,-155.09,23.49,91,20,3.09,few clouds
212,Jussara,BR,-23.6214,-52.4694,32.98,27,1,2.87,clear sky
213,Souillac,MU,-20.5167,57.5167,25.21,78,40,3.6,light rain
214,Sendafa,ET,9.15,39.0333,10.66,55,96,1.12,overcast clouds
215,Saskylakh,RU,71.9167,114.0833,-36.73,100,99,0.84,overcast clouds
216,Conakry,GN,9.538,-13.6773,30.2,74,20,5.14,few clouds
217,Ludvika,SE,60.1496,15.1878,-9.42,67,100,0.59,overcast clouds
218,Pareora,NZ,-44.4871,171.2132,13.43,97,92,4.59,overcast clouds
219,Taoudenni,ML,22.6783,-3.9836,23.47,11,95,5.02,overcast clouds
220,San Jacinto,US,33.7839,-116.9586,28.32,13,1,0.17,clear sky
221,Abilene,US,32.4487,-99.7331,22.93,34,1,0.45,clear sky
222,Upernavik,GL,72.7868,-56.1549,-4.82,66,100,3.51,overcast clouds
223,Manokwari,ID,-0.8667,134.0833,26.18,81,99,2.12,heavy intensity rain
224,Aleksandriya,RU,45.0947,43.2456,2.96,65,28,1.99,scattered clouds
225,Zatyshshya,UA,47.3335,29.8733,0.48,74,56,1.01,broken clouds
226,Marsh Harbour,BS,26.5412,-77.0636,24.15,65,3,6.71,clear sky
227,Dakar,SN,14.6937,-17.4441,27.49,73,100,2.06,dust
228,Sumbe,AO,-11.2061,13.8437,25.96,86,75,2.94,broken clouds
229,Quatre Cocos,MU,-20.2078,57.7625,25.06,76,44,5.12,light rain
230,Castro,BR,-24.7911,-50.0119,29.12,33,0,1.56,clear sky
231,Puerto Ayora,EC,-0.7393,-90.3518,24.98,75,73,4.21,broken clouds
232,Sept-Iles,CA,50.2001,-66.3821,-2.75,62,90,2.06,overcast clouds
233,Vestmanna,FO,62.1564,-7.1664,-0.49,80,90,10.29,light snow
234,San Patricio,US,28.017,-97.5169,26.04,58,94,2.89,overcast clouds
235,Husavik,IS,66.0449,-17.3389,-6.05,94,100,5.59,overcast clouds
236,Excelsior Springs,US,39.3392,-94.2261,16.58,50,1,1.54,clear sky
237,Ancud,CL,-41.8697,-73.8203,13.74,58,95,6.22,overcast clouds
238,Bengkulu,ID,-3.8004,102.2655,23.71,87,59,1.72,broken clouds
239,Maniitsoq,GL,65.4167,-52.9,1.56,92,100,14.12,light rain
240,Moose Factory,CA,51.2585,-80.6094,-12.0,72,1,4.63,clear sky
241,Sioux Lookout,CA,50.1001,-91.917,-2.96,100,90,2.57,light snow
242,Anloga,GH,5.7947,0.8973,30.12,74,56,4.87,broken clouds
243,Sarangani,PH,5.4033,125.4636,27.98,77,98,5.43,overcast clouds
244,Lloydminster,CA,53.2835,-110.0016,4.82,56,75,7.72,broken clouds
245,Guerrero Negro,MX,27.9769,-114.0611,21.82,52,0,0.49,clear sky
246,Honiara,SB,-9.4333,159.95,25.16,87,91,1.48,overcast clouds
