City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
247,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,-4.67,100,90,4.0,snow
248,Coquimbo,CL,-29.9533,-71.3436,18.85,59,0,6.17,clear sky
249,Nanortalik,GL,60.1432,-45.2371,0.81,97,99,14.57,snow
250,Aripuana,BR,-9.1667,-60.6333,24.23,97,100,1.51,overcast clouds
251,Caravelas,BR,-17.7125,-39.2481,27.79,79,86,4.37,light rain
252,Olavarria,AR,-36.8927,-60.3225,25.07,34,25,4.17,scattered clouds
253,Pemberton,CA,50.3164,-122.8027,10.92,100,100,4.28,overcast clouds
254,Cap-Aux-Meules,CA,47.3821,-61.8597,0.03,64,75,6.69,light shower snow
255,San Cristobal,VE,7.7669,-72.225,24.1,38,77,1.33,broken clouds
256,Monterey,US,36.2505,-121.2516,17.28,32,0,1.52,clear sky
257,Ponta Delgada,PT,37.7333,-25.6667,19.72,82,40,6.17,scattered clouds
258,Katobu,ID,-4.9408,122.5276,24.98,91,100,1.37,light rain
259,Kandla,IN,23.0333,70.2167,22.39,60,100,6.39,overcast clouds
260,Athabasca,CA,54.7169,-113.2854,4.9,67,78,6.17,broken clouds
261,Mahebourg,MU,-20.4081,57.7,25.16,78,40,3.6,light rain
262,Skibbereen,IE,51.55,-9.2667,5.89,80,14,10.26,light rain
263,Rio Piracicaba,BR,-19.9292,-43.1742,26.28,73,64,2.34,broken clouds
264,Poum,NC,-20.2333,164.0167,26.99,79,8,4.88,clear sky
265,Uribia,CO,11.7139,-72.266,32.65,43,66,7.59,broken clouds
266,Mossendjo,CG,-2.9506,12.7261,21.54,98,100,1.11,moderate rain
267,Los Llanos De Aridane,ES,28.6585,-17.9182,17.29,74,40,0.89,volcanic ash
268,Susangerd,IR,31.5608,48.1831,21.01,44,100,4.73,overcast clouds
269,Bunia,CD,1.5667,30.25,19.79,69,100,0.5,overcast clouds
270,Auburn,US,47.3073,-122.2284,14.69,81,75,0.45,broken clouds
271,Borba,BR,-4.3878,-59.5939,29.56,78,90,0.77,overcast clouds
272,Visnes,NO,59.3556,5.2242,1.01,80,0,2.57,clear sky
273,Lagoa,PT,39.05,-27.9833,17.4,83,42,6.39,scattered clouds
274,Idlib,SY,35.9306,36.6339,11.66,59,12,3.66,few clouds
275,Umm Lajj,SA,25.0213,37.2685,25.38,66,2,4.45,clear sky
276,Bonthe,SL,7.5264,-12.505,27.64,74,61,3.34,broken clouds
277,Ostrovnoy,RU,68.0531,39.5131,-3.87,81,100,15.65,light snow
278,Saint George,US,37.1041,-113.5841,17.42,34,1,1.54,clear sky
279,Saldanha,ZA,-33.0117,17.9442,16.51,75,57,11.6,broken clouds
280,Aykhal,RU,66.0,111.5,-24.33,98,100,1.52,overcast clouds
281,Saint-Francois,FR,46.4154,3.9054,8.6,85,75,2.57,broken clouds
282,Tyssedal,NO,60.1165,6.562,0.48,75,48,2.3,scattered clouds
283,Sabha,LY,27.0377,14.4283,15.74,25,98,3.58,overcast clouds
284,Fairbanks,US,64.8378,-147.7164,-18.84,77,90,0.0,light snow
285,Belmonte,BR,-15.8631,-38.8828,28.28,75,63,6.33,broken clouds
286,Evensk,RU,61.95,159.2333,-23.79,79,95,5.71,overcast clouds
287,Svetlogorsk,BY,52.6333,29.7333,-4.95,95,36,2.76,scattered clouds
288,San Rafael,AR,-34.6177,-68.3301,28.25,32,15,4.36,few clouds
289,Tazovskiy,RU,67.4667,78.7,-26.41,95,82,4.37,broken clouds
290,Chokurdakh,RU,70.6333,147.9167,-30.21,100,98,3.41,overcast clouds
291,Millerovo,RU,48.9226,40.3967,0.0,93,100,4.9,light snow
292,Saravan,AM,39.7196,45.6483,2.36,89,100,2.86,overcast clouds
293,Camocim,BR,-2.9022,-40.8411,31.12,59,63,8.41,broken clouds
294,Santa Vitoria,BR,-18.8386,-50.1214,29.7,61,58,3.51,broken clouds
295,Nalut,LY,30.3333,10.85,14.27,29,27,2.53,scattered clouds
296,Xinzhi,CN,36.4989,111.7047,1.88,27,2,0.62,clear sky
297,Vilhena,BR,-12.7406,-60.1458,22.12,100,75,2.06,broken clouds
298,Yarada,IN,17.65,83.2667,23.18,73,20,1.03,mist
299,Rio Grande,BR,-32.035,-52.0986,23.3,61,49,5.66,scattered clouds
300,Zhezkazgan,KZ,47.8043,67.7144,-1.78,76,100,4.92,overcast clouds
301,Lavrentiya,RU,65.5833,-171.0,-24.81,89,5,3.39,clear sky
302,Hami,CN,42.8,93.45,-3.17,57,4,1.07,clear sky
303,Katsuura,JP,35.1333,140.3,10.08,54,23,4.58,few clouds
304,Lima,PE,-12.0432,-77.0282,21.19,73,90,3.09,overcast clouds
305,Terrak,NO,65.087,12.3715,-1.99,92,75,1.19,broken clouds
306,Vila Velha,BR,-20.3297,-40.2925,27.97,85,0,2.57,clear sky
307,Yumen,CN,40.2833,97.2,-5.56,39,0,0.89,clear sky
308,Qaqortoq,GL,60.7167,-46.0333,3.28,89,94,14.07,light rain
309,Caibarien,CU,22.5206,-79.4669,27.62,66,35,5.3,scattered clouds
310,Homer,US,59.6425,-151.5483,-8.06,76,90,8.23,light snow
311,Santa Cruz,BO,-17.8,-63.1667,30.03,58,40,6.69,scattered clouds
312,Diamantino,BR,-14.4086,-56.4461,29.19,69,100,1.19,overcast clouds
313,Swellendam,ZA,-34.0226,20.4417,16.9,74,92,3.69,light rain
314,Guadalupe Y Calvo,MX,26.1,-106.9667,17.42,37,87,1.16,overcast clouds
315,Yulara,AU,-25.2406,130.9889,25.91,24,0,3.6,clear sky
316,Fochville,ZA,-26.4886,27.4939,21.37,60,97,5.72,overcast clouds
317,Poarta Alba,RO,44.2167,28.4,3.13,93,0,2.57,clear sky
318,Nago,JP,26.5881,127.9761,18.09,65,98,7.03,overcast clouds
319,Barabai,ID,-2.5833,115.3833,23.37,92,90,0.58,light rain
320,Salamiyah,SY,35.0113,37.0532,12.57,66,48,8.46,scattered clouds
321,Arlit,NE,18.7369,7.3853,26.2,13,82,4.61,broken clouds
322,Medianeira,BR,-25.2953,-54.0939,30.04,24,0,1.68,clear sky
323,Innisfail,AU,-17.5333,146.0333,24.82,91,8,2.1,clear sky
324,Santiago Del Estero,AR,-27.7951,-64.2615,36.26,21,0,4.94,clear sky
325,Launceston,AU,-41.45,147.1667,15.08,91,5,0.0,clear sky
326,Mosalsk,RU,54.4881,34.9817,-5.87,84,100,5.12,overcast clouds
327,Makakilo City,US,21.3469,-158.0858,24.05,79,1,2.06,light rain
328,Harper,LR,4.375,-7.7169,27.4,76,98,3.2,overcast clouds
329,Ormara,PK,25.2088,64.6357,24.39,50,0,4.18,clear sky
330,Chaadayevka,RU,53.1427,45.9122,-0.75,78,72,4.72,broken clouds
331,Porbandar,IN,21.6422,69.6093,21.98,78,100,6.05,overcast clouds
332,Norrtalje,SE,59.758,18.705,-0.55,72,92,0.62,overcast clouds
333,Mingguang,CN,32.7802,117.9638,3.12,33,0,2.04,clear sky
334,Prince Rupert,CA,54.3161,-130.3201,7.83,82,90,5.66,moderate rain
335,Inuvik,CA,68.3499,-133.7218,-30.98,68,75,0.0,light snow
336,Victor Harbor,AU,-35.5667,138.6167,18.22,83,65,2.07,broken clouds
337,Pangnirtung,CA,66.1451,-65.7125,-9.0,79,75,6.17,light snow
338,Nata,PA,8.3333,-80.5167,24.93,74,100,3.3,overcast clouds
339,Cap Malheureux,MU,-19.9842,57.6142,25.27,72,8,1.34,clear sky
340,Robstown,US,27.7903,-97.6689,25.88,63,75,0.89,broken clouds
341,Faanui,PF,-16.4833,-151.75,27.21,76,100,9.53,light rain
342,Samarai,PG,-10.6167,150.6667,28.07,83,98,5.32,overcast clouds
343,Maneadero,MX,31.7167,-116.5667,22.33,31,56,1.39,broken clouds
344,Atbasar,KZ,51.8,68.3333,-2.45,74,100,5.92,overcast clouds
345,Mondlo,ZA,-27.983,30.7177,20.56,74,45,3.74,scattered clouds
346,Shenjiamen,CN,29.9576,122.298,9.82,66,100,7.38,overcast clouds
347,La Seyne-Sur-Mer,FR,43.0982,5.8847,12.74,85,100,2.68,overcast clouds
348,Antropovo,RU,58.3988,43.0066,-5.35,91,100,3.57,overcast clouds
349,Jalu,LY,29.0331,21.5482,15.85,54,74,3.35,broken clouds
350,Plouzane,FR,48.3833,-4.6167,8.93,81,75,7.72,broken clouds
351,Ilulissat,GL,69.2167,-51.1,4.01,70,75,8.23,light intensity drizzle
352,Mehran,IR,33.1222,46.1646,20.71,34,100,8.76,overcast clouds
353,Boyolangu,ID,-8.1181,111.8935,24.53,89,100,1.28,overcast clouds
354,Moyale,KE,3.5167,39.0584,21.56,42,99,4.01,overcast clouds
355,Touros,BR,-5.1989,-35.4608,31.5,60,65,6.27,broken clouds
356,Cabo San Lucas,MX,22.8909,-109.9124,28.62,60,1,1.54,clear sky
357,Talnakh,RU,69.4865,88.3972,-29.98,97,87,2.97,overcast clouds
358,Rocha,UY,-34.4833,-54.3333,21.11,51,41,4.89,scattered clouds
359,Guarapari,BR,-20.6667,-40.4975,27.94,83,78,2.45,broken clouds
360,Bud,US,39.447,-86.1758,7.91,93,100,1.39,overcast clouds
361,Lagos,NG,6.5833,3.75,30.18,79,47,3.31,scattered clouds
362,Kaeo,NZ,-35.1,173.7833,16.29,94,100,1.17,overcast clouds
363,Hukuntsi,BW,-24.0,21.75,23.78,49,87,9.01,light rain
364,Roding,DE,49.1964,12.5186,7.55,88,100,6.38,light rain
365,Katherine,AU,-14.4667,132.2667,30.18,51,100,1.54,overcast clouds
366,Nebbi,UG,2.4783,31.0889,22.42,63,96,2.63,overcast clouds
367,Karasjok,NO,69.4719,25.5112,-1.94,81,100,12.08,light snow
368,Faya,SA,18.3851,42.4509,14.06,32,0,0.84,clear sky
369,Hammerfest,NO,70.6634,23.6821,0.85,93,40,10.8,light shower snow
370,Sebinkarahisar,TR,40.2883,38.4236,0.55,70,16,1.69,light snow
371,Longjiang,CN,47.3303,123.1836,-5.89,69,99,5.57,overcast clouds
372,Bilma,NE,18.6853,12.9164,24.75,16,3,3.99,clear sky
373,Flin Flon,CA,54.7682,-101.865,-9.09,86,90,3.6,light snow
374,Dolores,AR,-36.3132,-57.6792,22.07,38,100,5.73,overcast clouds
375,Puro,PH,12.4841,123.3827,26.14,85,99,5.18,moderate rain
376,Tampere,FI,61.4991,23.7871,-9.91,87,0,1.03,clear sky
377,Vanimo,PG,-2.6741,141.3028,25.08,88,93,1.12,overcast clouds
378,Bandarbeyla,SO,9.4942,50.8122,25.63,62,12,9.31,few clouds
379,Floro,NO,61.5996,5.0328,-1.96,86,20,2.57,few clouds
380,Shahreza,IR,32.0339,51.8794,12.59,34,100,2.11,overcast clouds
381,Nelson Bay,AU,-32.7167,152.15,20.0,96,79,2.9,broken clouds
382,Soure,BR,-0.7167,-48.5233,29.66,66,98,5.37,overcast clouds
383,Ilebo,CD,-4.3167,20.5833,21.03,99,99,1.15,overcast clouds
384,Sitka,US,57.0531,-135.33,4.94,70,90,5.66,light rain
385,Mathbaria,BD,22.2876,89.9593,19.15,60,8,1.92,clear sky
386,Nhulunbuy,AU,-12.2333,136.7667,27.34,83,77,0.0,broken clouds
387,Oyama,JP,36.3,139.8,11.44,38,7,3.84,clear sky
388,Berlevag,NO,70.8578,29.0864,0.97,69,75,14.92,light shower snow
389,Nioro,GM,13.35,-15.75,33.78,16,71,2.52,broken clouds
390,George,ZA,-33.963,22.4617,17.75,88,75,3.09,light rain
391,Chuguyevka,RU,44.1653,133.8633,-13.26,83,96,5.99,overcast clouds
392,Belaya Gora,RU,68.5333,146.4167,-37.79,100,99,1.27,overcast clouds
393,Naryan-Mar,RU,67.6713,53.087,-11.59,93,100,7.97,light snow
394,Grants,US,35.1473,-107.8514,7.13,33,1,3.6,clear sky
395,Sierra Vista,US,31.5545,-110.3037,20.42,35,1,0.0,clear sky
396,Comodoro Rivadavia,AR,-45.8667,-67.5,26.92,13,0,6.69,clear sky
397,Matamoros,MX,25.5333,-103.25,22.06,43,40,2.06,scattered clouds
398,Novoagansk,RU,61.9449,76.6625,-0.27,96,100,4.68,overcast clouds
399,Sitia,GR,35.2,26.0986,14.99,60,17,6.72,few clouds
400,Karratha,AU,-20.7377,116.8463,29.66,32,5,5.83,light rain
401,Vardo,NO,70.3705,31.1107,0.99,60,75,16.46,broken clouds
402,Seydi,TM,39.4816,62.9137,17.6,23,91,10.59,overcast clouds
403,Broome,US,42.2506,-75.833,5.35,59,40,1.34,scattered clouds
404,Anzhero-Sudzhensk,RU,56.081,86.0285,-8.19,87,100,4.76,overcast clouds
405,Say,NE,13.1007,2.3689,35.31,14,20,3.82,few clouds
406,Oskemen,KZ,49.9565,82.6119,-10.02,73,15,2.0,few clouds
407,Emet,TR,39.343,29.2585,1.46,77,33,1.9,scattered clouds
408,Ibipora,BR,-23.2692,-51.0481,34.4,27,0,5.14,clear sky
409,Jarvenpaa,FI,60.4737,25.0899,-8.4,87,0,2.06,clear sky
410,Salalah,OM,17.0151,54.0924,25.05,47,0,2.57,clear sky
411,Kishtwar,IN,33.3167,75.7667,8.02,38,100,2.32,overcast clouds
412,Vila Franca Do Campo,PT,37.7167,-25.4333,20.11,80,64,4.15,broken clouds
413,Westport,US,41.1415,-73.3579,10.23,50,1,0.45,clear sky
414,Camana,PE,-16.6228,-72.7111,21.63,67,81,4.0,broken clouds
415,Bathsheba,BB,13.2167,-59.5167,30.34,70,40,10.29,scattered clouds
416,Khani,GE,41.9563,42.9566,1.76,91,97,1.13,overcast clouds
417,Wasilla,US,61.5814,-149.4394,-5.32,84,90,0.0,light snow
418,Dunmore,US,41.4198,-75.6324,6.29,65,20,0.45,few clouds
419,Valdivia,CL,-39.8142,-73.2459,15.05,66,99,2.75,overcast clouds
420,Marystown,CA,47.1666,-55.1483,5.48,100,71,2.24,broken clouds
421,Marzuq,YE,14.4,46.4667,16.56,26,0,0.63,clear sky
422,Santo Domingo Suchitepequez,GT,14.4667,-91.4833,32.26,44,1,1.89,clear sky
423,Sao Joao Da Barra,BR,-21.6403,-41.0511,30.05,79,59,0.38,broken clouds
424,Puerto Carreno,CO,6.189,-67.4859,34.72,42,38,3.85,scattered clouds
425,Kitzbuhel,AT,47.4464,12.3922,4.98,92,91,2.04,overcast clouds
426,Masyaf,SY,35.0653,36.3406,15.03,73,10,10.11,clear sky
427,Walvis Bay,NA,-22.9575,14.5053,23.53,46,0,8.23,clear sky
428,Dalvik,IS,65.9702,-18.5286,-6.04,90,100,3.42,overcast clouds
429,Atar,MR,20.5169,-13.0499,27.78,12,71,4.32,broken clouds
430,Hithadhoo,MV,-0.6,73.0833,27.74,73,100,1.55,overcast clouds
431,Zyryanka,RU,65.75,150.85,-36.97,98,26,3.17,scattered clouds
432,Kaitangata,NZ,-46.2817,169.8464,10.0,95,37,1.23,scattered clouds
433,Dauphin,CA,51.1494,-100.0502,6.08,65,75,10.8,broken clouds
434,Kihei,US,20.785,-156.4656,24.36,88,20,1.54,light rain
435,College,US,64.8569,-147.8028,-19.03,77,90,0.0,light snow
436,Lompoc,US,34.6391,-120.4579,29.52,29,1,3.09,clear sky
437,Garowe,SO,8.4054,48.4845,22.91,44,21,7.22,few clouds
438,Saint-Alexandre,FR,44.2278,4.6214,7.39,89,100,1.4,overcast clouds
439,Muriti,TZ,-1.9833,32.9167,24.06,77,65,3.28,light rain
440,Vammala,FI,61.3333,22.9,-6.31,96,10,0.83,clear sky
441,Janakpur,NP,26.7183,85.9065,19.5,56,80,1.39,broken clouds
442,Jaisalmer,IN,26.9147,70.9181,21.47,29,100,3.19,overcast clouds
443,Alfredo Chaves,BR,-20.635,-40.7497,27.79,82,81,1.76,broken clouds
444,Changli,CN,39.7042,119.1506,-0.34,51,0,3.53,clear sky
445,Sakakah,SA,29.9697,40.2064,18.76,53,100,2.39,overcast clouds
446,Staryy Nadym,RU,65.6118,72.6842,-17.58,95,99,5.21,overcast clouds
447,Arkhangelsk,RU,64.5401,40.5433,-9.94,85,90,2.0,light shower snow
448,Fort Nelson,CA,58.8053,-122.7002,-24.23,84,40,0.0,scattered clouds
449,Roebourne,AU,-20.7833,117.1333,30.71,27,8,4.75,clear sky
450,Pilar,BR,-9.5972,-35.9567,31.96,48,79,6.33,broken clouds
451,Baracoa,CU,20.3467,-74.4958,27.52,67,59,3.83,broken clouds
452,Nalgonda,IN,17.05,79.2667,21.72,79,48,4.27,scattered clouds
453,Palu,ID,-0.8917,119.8707,24.41,82,100,1.2,overcast clouds
454,Kande,TG,9.9578,1.0447,33.19,15,27,2.05,scattered clouds
455,Sur,OM,22.5667,59.5289,23.62,65,3,3.9,clear sky
456,Maebaru,JP,33.55,130.2,5.82,61,15,3.35,few clouds
457,Arica,CL,-18.475,-70.3042,25.75,60,0,6.69,clear sky
458,San Mateo,US,37.4499,-122.3511,17.98,71,1,0.45,haze
459,Kahului,US,20.8947,-156.47,24.36,88,20,1.54,moderate rain
460,Gat,IL,31.61,34.7642,18.38,100,70,5.91,broken clouds
461,Shushtar,IR,32.0455,48.8567,21.29,46,95,3.33,overcast clouds
462,Kruisfontein,ZA,-34.0033,24.7314,20.49,92,6,1.67,light rain
463,Solwezi,ZM,-12.1688,26.3894,20.59,62,93,2.17,overcast clouds
464,Marsa Matruh,EG,31.3525,27.2453,18.11,59,40,6.17,scattered clouds
465,Tahoua,NE,14.8888,5.2692,32.99,11,4,3.6,clear sky
466,Kuvandyk,RU,51.4781,57.3552,2.52,94,70,3.77,broken clouds
467,Sembe,CG,1.6481,14.5806,24.34,81,97,0.78,overcast clouds
468,Chaman,PK,30.9236,66.4512,10.05,36,0,1.11,clear sky
469,Lata,PT,40.1629,-8.3327,12.23,91,100,3.77,overcast clouds
470,Semey,KZ,50.4111,80.2275,-5.48,71,4,5.53,clear sky
471,Goundam,ML,16.4145,-3.6708,29.64,7,47,3.14,scattered clouds
472,Vestmannaeyjar,IS,63.4427,-20.2734,0.55,74,0,3.09,clear sky
473,Asuncion,PY,-25.3007,-57.6359,31.69,35,0,3.09,clear sky
474,Manggar,ID,-2.8833,108.2667,26.4,81,55,0.6,broken clouds
475,Provideniya,RU,64.3833,-173.3,-19.87,68,0,1.76,clear sky
476,Kontagora,NG,10.3999,5.4695,28.74,17,98,1.86,overcast clouds
477,Prince George,CA,53.9166,-122.753,3.12,81,90,6.17,overcast clouds
478,Dongsheng,CN,39.8161,109.9776,-6.73,53,0,6.56,clear sky
479,Hailar,CN,49.2,119.7,-5.23,90,100,10.11,light snow
480,Maxixe,MZ,-23.8597,35.3472,24.9,78,40,3.09,scattered clouds
481,Price,US,39.5994,-110.8107,8.59,29,1,1.54,clear sky
482,Sobolevo,RU,54.4299,31.8996,-5.48,94,99,4.23,overcast clouds
483,Trincomalee,LK,8.5711,81.2335,26.72,77,4,1.66,clear sky
484,Teresina,BR,-5.0892,-42.8019,33.84,49,40,4.12,scattered clouds
485,Stanger,ZA,-29.3282,31.2895,22.77,91,49,2.51,scattered clouds
486,Tuatapere,NZ,-46.1333,167.6833,11.01,90,5,0.93,clear sky
487,Euclides Da Cunha,BR,-10.5075,-39.0158,34.22,29,99,1.89,overcast clouds
488,Darnah,LY,32.767,22.6367,16.68,55,94,6.37,overcast clouds
489,Kurkino,RU,53.4257,38.6582,-1.94,68,99,5.8,overcast clouds
490,Batemans Bay,AU,-35.7167,150.1833,18.28,94,9,1.59,clear sky
491,Caldas Novas,BR,-17.7417,-48.625,27.77,68,76,2.56,broken clouds
492,Mitsamiouli,KM,-11.3847,43.2844,27.16,69,20,2.57,few clouds
493,Tumbagaan,PH,5.3656,120.3139,26.47,83,99,5.2,light rain
494,Hambantota,LK,6.1241,81.1185,25.09,82,4,1.9,clear sky
